Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
LG,1.84,8,1000,15.4,2.64,61322
Dell,3.06,64,2000,16.1,1.94,158671
LG,3.39,64,512,16.2,1.85,143331
Acer,4.19,64,2000,13.8,3.05,170951
Lenovo,1.98,8,2000,15.3,1.48,91783
MSI,2.1,32,256,14.9,1.18,85478
Samsung,2.55,32,2000,16.9,2.24,128627
LG,2.56,4,2000,15.8,3.13,91572
HP,4.24,64,512,15.4,1.77,153428
Apple,2.5,32,512,13.5,1.04,82432
Acer,3.88,4,256,15.7,1.68,78207
Huawei,3.38,32,2000,13.5,2.06,120739
Samsung,3.66,64,256,14.5,1.27,130761
MSI,4.62,16,2000,13.6,2.41,132304
Samsung,3.06,64,1000,16.1,3.19,139724
LG,4.38,8,1000,13.9,1.94,102824
Dell,3.12,32,256,14.8,1.72,88448
Apple,2.87,32,256,17.0,1.82,96329
Apple,5.05,8,256,13.9,1.16,90773
Huawei,2.26,8,512,15.3,2.93,64992
Dell,1.93,16,512,14.9,1.85,60204
Lenovo,4.38,32,512,13.1,1.79,116580
Asus,1.85,32,256,16.6,2.42,68838
Acer,4.61,16,2000,13.3,1.92,130240
Apple,3.17,4,1000,15.1,2.39,82807
HP,4.9,16,256,15.5,1.04,97857
Apple,4.2,64,512,15.8,2.77,154800
Samsung,3.8,32,512,16.1,3.06,103538
Apple,5.02,8,256,14.1,2.39,102255
Apple,3.03,64,256,13.0,3.1,113565
Asus,5.03,32,512,16.3,1.25,122813
Asus,2.09,16,2000,15.4,2.0,90627
MSI,3.34,64,512,16.8,2.28,137321
Lenovo,2.57,32,512,16.7,2.24,87467
HP,3.54,4,256,16.8,1.82,74032
Apple,2.18,4,2000,15.2,1.68,86579
Apple,4.63,8,512,14.5,1.19,96468
Acer,4.65,32,512,16.6,1.8,118933
Asus,5.04,4,1000,15.0,1.27,101700
HP,2.16,16,256,13.8,2.59,52249
Huawei,3.84,32,1000,16.8,1.38,126399
MSI,3.31,16,1000,17.0,1.03,102497
Lenovo,2.84,16,512,15.1,2.17,85179
Dell,2.87,4,256,13.3,2.27,50738
Lenovo,3.09,32,2000,14.7,2.91,120529
Samsung,4.14,64,512,16.6,2.23,149144
Apple,3.75,4,2000,17.1,1.69,111117
MSI,3.25,4,2000,13.9,2.75,102086
Samsung,1.87,32,256,13.3,2.14,76574
HP,1.88,32,1000,16.9,1.08,91511
Dell,1.61,16,256,14.8,2.2,46304
Asus,5.08,32,2000,15.4,2.99,155388
MSI,1.62,16,512,17.4,1.81,58641
MSI,1.97,4,2000,13.3,1.58,76314
Apple,2.73,8,512,15.9,1.23,70547
LG,4.51,64,512,13.3,1.25,143291
MSI,5.06,4,256,14.7,1.9,89627
Acer,4.44,32,2000,16.6,2.27,146129
Dell,4.09,64,1000,15.0,1.09,148905
Dell,3.48,8,2000,17.5,3.06,110247
Acer,1.91,8,2000,15.5,2.64,86597
Huawei,5.05,16,1000,14.4,2.25,121199
Acer,4.33,64,256,14.0,2.81,147743
Acer,3.9,16,2000,14.6,1.08,118207
Dell,4.33,4,2000,14.7,2.0,121547
Lenovo,4.21,64,512,13.3,2.35,142742
Dell,3.89,4,2000,14.7,2.81,114498
LG,5.13,16,1000,15.1,2.7,120779
Apple,4.85,64,512,16.3,1.54,154890
Samsung,3.93,16,256,16.0,3.06,85439
Lenovo,4.1,64,512,16.2,1.19,142986
Asus,1.79,16,1000,13.0,2.91,68561
Samsung,4.01,8,1000,14.0,3.13,90312
Apple,1.76,16,512,16.0,1.31,66947
LG,3.72,8,256,15.2,2.56,85800
LG,5.2,16,512,13.0,0.99,102077
Asus,3.6,64,256,16.6,1.83,136809
Lenovo,3.3,64,512,16.5,2.09,132208
Huawei,2.73,64,1000,15.5,2.24,133443
Acer,2.03,32,2000,13.3,3.05,102589
Lenovo,4.23,4,2000,16.4,2.45,115716
Huawei,2.29,64,256,15.6,2.01,116871
LG,2.02,8,256,16.5,2.76,60864
Dell,3.12,64,256,16.4,3.09,131333
Apple,4.46,32,1000,16.6,0.95,131573
Asus,4.28,8,512,15.3,3.16,87420
Apple,1.8,32,1000,13.6,1.1,79178
HP,3.24,8,2000,16.0,2.77,107240
HP,3.48,16,256,15.8,1.54,91814
Lenovo,3.92,4,512,16.3,1.2,84222
LG,3.94,4,2000,13.8,1.91,105331
LG,2.91,32,2000,13.9,2.38,121947
Acer,3.62,4,2000,17.0,1.78,115990
Acer,3.33,32,1000,16.4,1.03,117057
Acer,4.79,32,256,17.1,2.28,124831
Dell,3.51,32,2000,16.4,2.98,130429
Samsung,3.19,4,256,15.7,1.78,66091
MSI,3.06,32,1000,15.9,1.4,108326
Samsung,3.66,4,2000,17.0,1.92,114334
Apple,4.49,32,1000,15.6,1.01,130633
Samsung,3.54,64,1000,15.8,2.79,141629
Dell,3.98,32,256,13.7,2.8,110572
Apple,4.26,8,2000,15.1,2.25,119371
Samsung,3.47,32,1000,16.2,1.71,110037
Dell,3.14,16,2000,14.2,2.74,109144
MSI,4.76,32,256,13.9,2.18,109525
Samsung,3.1,8,1000,14.4,2.8,73681
Dell,3.26,8,256,14.1,2.35,76119
Acer,5.17,4,2000,14.0,2.7,124213
LG,1.6,64,2000,14.9,2.28,135820
Acer,2.27,32,256,17.1,1.85,88274
LG,2.98,4,512,15.3,3.1,65039
Asus,4.96,64,1000,13.8,2.14,164563
Asus,1.85,32,2000,13.3,2.29,103524
Asus,1.63,16,2000,16.1,1.41,95855
MSI,1.79,32,1000,14.7,2.34,84176
Acer,1.92,8,256,16.7,2.21,52532
LG,1.74,8,256,16.0,1.33,51545
Dell,3.33,16,256,16.6,1.04,76803
Apple,3.69,4,512,14.2,2.29,80000
Dell,2.58,64,512,16.1,2.66,124194
Apple,3.03,32,2000,14.2,2.1,130256
HP,1.93,8,256,17.2,1.42,60896
Dell,2.81,4,1000,15.9,2.43,69101
Samsung,3.48,16,2000,14.5,1.08,118160
Samsung,4.24,8,1000,14.2,1.92,92833
Lenovo,1.61,16,2000,13.9,1.28,87461
Acer,3.28,32,512,16.1,1.32,106564
Apple,2.67,64,2000,14.0,1.37,146994
Apple,4.67,8,512,15.7,1.79,94370
Acer,4.18,8,2000,14.2,1.02,109898
MSI,3.72,32,256,16.0,1.81,98324
Lenovo,2.6,4,1000,16.7,2.08,76073
MSI,4.88,64,256,16.5,2.01,157697
MSI,1.76,8,2000,16.4,1.78,86490
MSI,1.99,64,2000,13.8,2.83,142727
Acer,3.01,8,2000,13.4,1.23,95684
MSI,2.05,64,512,16.1,2.06,110527
Samsung,5.04,16,1000,14.7,1.04,121277
Asus,4.47,8,1000,14.9,1.06,101781
HP,2.53,64,2000,13.1,2.22,154071
Apple,3.72,4,2000,14.2,2.2,102184
Apple,5.14,16,512,13.2,2.92,112031
HP,4.78,16,256,17.0,2.18,102394
Acer,3.76,4,256,14.1,3.11,78760
Dell,4.85,64,1000,15.5,1.01,165393
Acer,5.16,32,512,13.2,1.13,120386
Apple,4.28,4,2000,16.0,1.0,125794
Apple,1.83,64,1000,14.5,1.33,122946
HP,3.05,4,512,17.0,2.14,70260
MSI,4.62,4,256,17.0,2.38,90164
Acer,2.43,8,512,14.5,1.0,62656
LG,4.59,64,256,17.1,3.08,150129
HP,2.03,32,512,17.5,2.84,93853
Samsung,1.77,8,1000,16.7,1.58,71938
Apple,2.98,4,256,16.8,1.08,63333
HP,1.73,4,1000,14.1,1.29,64375
Acer,5.05,4,1000,15.6,1.19,117147
Apple,4.57,64,256,13.3,1.18,139051
Dell,4.48,64,256,13.4,2.09,134661
HP,3.87,8,2000,17.5,1.47,126950
Lenovo,2.38,32,2000,14.5,1.72,122630
Apple,3.47,8,2000,16.4,3.18,109319
Acer,3.75,16,1000,16.6,2.47,100979
Asus,3.49,4,1000,16.9,3.08,91397
LG,2.54,4,2000,17.5,1.23,96492
Huawei,3.45,4,1000,14.1,1.78,89429
MSI,3.37,8,1000,13.2,2.18,81146
Huawei,5.19,8,256,14.9,1.08,99070
Acer,4.83,4,256,13.6,0.91,88974
Samsung,3.27,8,1000,13.1,2.44,74895
Samsung,3.84,64,2000,14.6,2.38,166260
Asus,4.29,64,512,16.5,1.84,144277
MSI,1.73,8,2000,15.5,2.03,81848
Lenovo,4.82,4,512,14.4,1.86,98296
Asus,4.7,8,2000,15.9,0.96,128093
Huawei,3.25,8,256,14.0,1.67,76689
Asus,3.01,8,1000,13.1,1.31,78091
Huawei,2.58,16,1000,16.4,1.13,90584
Apple,3.32,64,256,15.8,3.1,124167
Samsung,1.76,32,512,16.4,2.28,84272
Apple,4.67,32,512,13.2,2.58,120507
LG,1.73,16,512,16.8,1.63,69229
MSI,2.78,8,256,15.8,1.8,67790
Lenovo,4.95,16,512,15.5,1.44,109341
Huawei,4.25,16,256,15.8,1.12,102653
Lenovo,2.61,4,2000,16.9,1.31,87521
Huawei,2.51,64,2000,15.6,2.73,149607
Acer,1.62,32,256,15.6,2.46,73460
Asus,4.1,8,1000,17.5,2.16,110455
LG,1.78,32,2000,16.4,1.99,104624
Samsung,3.52,32,512,15.0,3.02,105566
Huawei,5.06,64,256,16.2,1.07,153193
Lenovo,1.99,32,512,14.8,1.55,73077
LG,4.82,32,512,14.0,1.7,122055
Dell,5.17,16,1000,15.7,2.7,123367
Dell,1.82,64,512,17.2,3.18,121871
Apple,4.78,4,1000,17.2,1.45,107255
Samsung,3.46,8,2000,14.5,2.91,102664
Acer,4.86,32,256,15.4,2.81,121954
Lenovo,3.66,8,512,14.0,1.42,73057
Asus,3.98,4,256,17.5,1.82,88569
Asus,3.56,8,512,17.4,1.84,92435
Lenovo,4.71,4,256,15.9,3.15,90085
MSI,4.24,16,512,16.6,1.32,94504
Acer,3.48,32,512,16.2,2.74,104697
LG,4.73,4,512,15.7,1.67,102881
Huawei,2.48,8,512,13.2,2.58,64334
MSI,2.17,32,512,15.0,1.87,82186
Huawei,2.18,16,512,16.0,2.23,75013
Huawei,2.8,32,512,16.0,2.82,87169
MSI,2.46,4,512,14.7,2.75,58599
Apple,4.95,16,512,17.2,2.89,113942
Dell,1.98,8,256,13.8,1.04,55797
Huawei,4.12,16,1000,15.3,2.49,105154
MSI,2.28,16,512,16.1,1.22,67940
MSI,4.77,64,1000,16.1,1.86,171416
HP,5.06,16,512,15.9,2.16,107659
Apple,3.28,16,512,14.2,1.83,78822
Samsung,4.76,32,256,13.7,2.1,120358
HP,1.62,8,2000,15.9,3.19,85803
HP,4.55,32,2000,15.7,1.21,154625
Lenovo,2.42,32,256,13.8,2.45,72127
Dell,4.87,4,1000,16.2,1.81,112229
MSI,1.6,32,2000,15.0,1.21,102994
Dell,3.6,64,256,16.0,1.27,140198
Acer,4.32,64,256,16.8,3.08,139241
Lenovo,2.53,4,2000,13.8,2.92,87306
Samsung,2.3,8,1000,13.1,2.99,60203
Dell,1.9,8,256,16.5,3.18,58349
Asus,2.78,32,512,15.7,1.38,89148
Huawei,3.62,32,1000,16.1,1.72,116743
Acer,2.02,32,1000,16.8,2.44,100938
Apple,2.96,8,2000,16.6,2.01,105065
Samsung,1.63,16,2000,17.3,1.86,91929
Acer,4.55,64,512,15.4,1.72,145070
Huawei,2.06,16,256,15.2,2.27,65171
Lenovo,2.62,16,2000,14.8,2.22,98001
Huawei,1.67,8,2000,13.7,1.27,79153
HP,3.16,16,1000,15.6,1.99,98477
Huawei,4.62,4,2000,14.2,2.17,119569
HP,3.01,32,2000,17.1,2.21,125451
Lenovo,2.25,4,2000,15.6,1.38,80490
LG,4.31,64,2000,15.7,2.61,182163
HP,4.44,32,1000,14.6,0.96,121980
Apple,2.23,16,512,13.2,1.72,72022
Huawei,4.38,64,512,13.1,2.69,140200
Huawei,5.01,32,256,14.9,2.2,115376
Apple,2.2,16,2000,13.4,1.5,97171
Asus,4.38,4,1000,15.7,2.5,94897
MSI,4.15,32,256,17.0,2.2,107517
LG,3.3,16,256,17.0,2.73,89124
Samsung,1.81,4,512,16.0,2.59,51193
HP,1.87,64,1000,14.0,2.3,124317
Apple,4.67,64,1000,16.9,2.02,168757
Lenovo,5.16,64,1000,17.0,1.21,169881
HP,4.03,64,512,13.9,1.5,149165
MSI,3.21,8,512,16.3,1.86,83977
Lenovo,3.93,32,512,14.3,2.28,105521
Acer,3.74,32,512,16.6,2.08,109012
Huawei,2.98,8,512,17.5,1.56,69365
Acer,1.84,16,2000,13.1,0.91,86771
HP,4.56,16,2000,17.0,2.04,132068
MSI,2.94,64,1000,15.8,1.56,134467
LG,4.55,4,256,17.4,2.59,86630
HP,2.51,16,1000,15.1,0.96,80398
Apple,1.6,4,256,16.8,2.25,53454
Dell,2.17,32,512,13.3,3.07,83144
HP,3.29,4,256,14.5,1.3,64938
Huawei,5.0,32,1000,13.3,1.98,124402
Huawei,1.97,8,1000,17.4,1.11,73366
HP,4.68,8,256,16.7,2.34,92422
Lenovo,3.5,64,2000,16.8,2.17,173459
Dell,4.57,16,512,17.2,1.84,104055
Apple,2.67,64,512,13.4,2.1,122258
HP,4.62,32,1000,14.7,2.96,134595
Lenovo,4.38,64,2000,13.3,1.35,174970
Huawei,2.43,4,256,13.9,0.95,48997
Huawei,2.07,32,512,14.0,2.88,75785
MSI,4.72,8,2000,15.1,2.23,133082
HP,5.07,16,512,14.2,2.95,112476
Dell,1.71,32,2000,13.5,2.27,103751
Asus,4.23,32,2000,13.8,2.76,136175
Dell,4.87,4,1000,13.7,1.89,100047
Huawei,4.69,16,512,17.4,2.62,112565
Huawei,5.07,8,256,16.4,3.0,93043
Acer,4.34,32,1000,17.4,2.22,134633
Huawei,3.19,32,1000,15.0,1.32,109068
Apple,2.72,4,256,14.3,1.52,61420
Samsung,2.75,64,1000,16.6,1.36,144268
HP,4.21,8,2000,14.5,1.47,112289
Dell,4.29,16,2000,14.3,1.6,133053
Samsung,2.32,32,512,14.0,2.18,89964
Lenovo,4.73,32,512,13.6,2.25,125046
Asus,4.17,8,256,14.2,1.88,88378
Apple,3.63,64,512,14.6,2.32,134214
Dell,3.3,32,2000,16.0,1.09,136323
Samsung,3.56,8,256,13.3,1.1,65857
Asus,2.17,4,256,13.9,1.3,48732
Acer,2.33,64,512,16.6,2.09,122513
Apple,1.93,16,2000,13.7,1.39,97289
Apple,2.15,32,256,14.5,1.55,70885
Acer,3.23,8,2000,16.9,1.82,103899
HP,3.51,4,2000,13.7,2.77,98099
Acer,1.66,16,2000,13.4,0.93,85691
Apple,4.47,8,512,15.2,2.39,99287
Apple,2.66,8,1000,14.4,2.44,67562
Samsung,4.88,16,1000,15.5,2.74,121947
Huawei,5.08,4,256,16.6,3.05,98243
Asus,2.27,4,2000,13.6,0.95,88763
Acer,3.26,64,512,15.6,1.25,129807
Asus,1.6,32,2000,15.3,2.94,97189
Acer,3.75,16,2000,13.6,1.95,113613
Lenovo,3.79,16,512,15.8,2.2,99740
Apple,2.49,16,1000,14.2,2.42,78170
Huawei,3.61,4,2000,15.2,2.46,103937
Samsung,2.41,32,2000,13.4,3.04,115415
Huawei,2.18,64,1000,15.1,3.19,131280
Huawei,3.95,8,512,14.4,2.56,88899
Huawei,2.77,8,256,16.7,1.56,63222
Asus,3.72,16,1000,13.3,2.92,93774
Acer,3.16,32,256,14.9,1.01,93813
LG,5.14,4,256,15.1,1.43,101264
Lenovo,2.14,32,1000,16.3,2.96,92853
Dell,3.27,32,2000,15.6,1.49,136076
Huawei,4.05,4,256,16.0,1.41,78535
HP,3.02,16,256,16.5,1.22,79254
Asus,5.11,32,512,16.9,2.88,138318
Samsung,4.2,8,2000,14.4,2.05,115453
Dell,3.97,4,256,15.4,2.45,86083
LG,4.33,64,512,16.8,1.45,146073
HP,5.03,16,2000,17.5,2.64,137040
LG,4.87,4,1000,17.0,2.65,112004
Dell,4.21,64,1000,14.7,1.62,160904
Huawei,4.3,64,512,13.9,1.84,147894
HP,2.13,32,1000,15.2,1.38,91545
LG,1.97,32,256,16.3,3.15,78270
Samsung,3.66,32,2000,15.2,2.38,135242
Acer,1.67,4,256,15.2,3.05,46306
Apple,3.34,4,256,16.8,1.6,72794
Acer,2.36,16,1000,14.6,2.7,74406
Dell,2.85,32,256,16.9,2.66,98597
Asus,4.39,64,1000,14.8,2.49,150050
Apple,4.99,8,2000,14.5,3.12,136475
Lenovo,1.86,16,2000,15.0,1.81,86433
Samsung,3.52,4,256,16.4,1.2,75232
Lenovo,4.78,16,512,13.6,2.44,100058
HP,1.9,16,1000,13.9,2.58,73723
Apple,4.57,16,1000,17.3,2.22,118020
Lenovo,2.89,16,256,13.8,1.38,63834
Lenovo,2.76,8,1000,15.6,2.06,83962
LG,5.12,32,1000,15.6,1.62,145668
Acer,2.32,64,512,15.2,1.88,123590
LG,4.1,16,512,15.9,2.38,99854
Apple,4.56,16,256,14.0,2.61,103267
Apple,1.75,16,512,15.5,1.43,67245
Dell,4.01,32,256,14.7,1.83,103220
LG,5.03,4,2000,16.0,1.52,127244
MSI,2.05,4,256,13.6,1.36,47219
Acer,4.83,8,2000,15.6,2.7,124172
Apple,3.74,4,256,13.8,2.99,71339
Dell,3.82,16,1000,14.3,1.75,101852
LG,3.81,16,512,14.0,2.63,87505
Acer,2.68,16,2000,13.8,2.96,101097
LG,4.97,8,256,16.7,2.85,98092
Lenovo,5.01,16,512,14.3,1.32,113806
Dell,3.85,4,256,17.2,3.1,75059
Acer,4.42,32,512,17.4,1.77,120332
Huawei,3.8,32,512,15.6,1.68,105352
HP,3.34,64,256,13.6,1.04,125617
HP,3.98,4,2000,14.7,2.02,103355
Acer,3.59,16,2000,16.6,1.15,128068
LG,3.75,32,1000,14.7,1.47,111221
Dell,4.42,4,512,13.4,1.63,88809
HP,3.33,32,1000,15.5,2.76,105093
Dell,1.75,16,1000,16.8,2.91,68169
HP,2.19,32,256,16.6,1.6,82748
Lenovo,3.18,64,256,13.8,2.88,116547
LG,4.21,64,256,16.0,2.87,138824
Lenovo,3.74,32,512,14.0,2.66,98630
HP,3.94,4,256,14.0,1.24,82985
Huawei,3.33,4,256,16.9,2.49,73658
Huawei,3.82,4,512,14.1,3.07,75141
Lenovo,2.78,32,512,14.2,2.47,83587
Huawei,3.29,4,2000,13.0,1.66,98553
HP,4.28,16,256,16.9,2.05,103496
Acer,4.74,64,256,16.6,2.39,152825
Lenovo,3.16,16,256,15.8,2.07,75858
Asus,1.76,4,2000,16.4,1.18,74015
LG,2.18,16,256,13.7,1.62,64268
Huawei,1.68,4,2000,15.1,2.75,80961
Huawei,3.95,32,1000,14.6,2.88,115939
Apple,2.8,16,2000,13.4,1.22,103652
MSI,3.55,32,1000,15.2,3.09,110372
Lenovo,3.38,32,256,17.1,1.66,96476
Samsung,1.89,8,1000,13.2,2.42,62574
Huawei,3.05,4,2000,14.3,2.63,98588
LG,2.39,64,512,13.9,2.77,119793
Asus,3.11,4,1000,14.1,3.08,83447
Huawei,2.33,64,1000,17.1,1.62,134010
Asus,4.63,4,256,15.1,2.87,80134
HP,2.23,32,2000,15.1,1.2,111931
HP,5.06,16,1000,16.4,2.52,117015
MSI,3.1,16,1000,13.7,2.61,80544
Acer,4.65,8,1000,15.2,2.46,100200
Samsung,3.86,64,1000,14.9,1.48,153525
Apple,4.25,64,512,15.7,2.91,147073
MSI,4.36,64,2000,17.5,1.29,188493
Dell,3.42,32,256,16.5,1.02,93889
Apple,3.56,64,256,14.8,2.55,126117
Lenovo,3.45,16,512,16.7,1.99,84927
LG,3.72,32,2000,13.8,2.85,135709
Dell,1.71,4,1000,13.1,1.78,60935
Dell,3.02,64,512,13.9,1.29,125239
MSI,3.78,64,2000,14.5,2.82,160897
Acer,3.75,4,1000,15.3,2.16,82371
MSI,4.45,64,512,15.8,1.34,150202
Lenovo,3.96,4,2000,17.1,2.56,109232
Huawei,5.17,32,256,15.3,2.08,129517
Huawei,2.62,16,256,15.3,2.29,66808
Acer,2.89,4,2000,13.2,1.96,96222
Lenovo,2.98,8,256,13.2,2.81,57634
Acer,3.28,4,2000,15.5,2.81,109046
Asus,4.61,64,1000,15.0,2.53,166873
Huawei,2.45,32,2000,16.8,1.14,122937
Dell,4.39,32,1000,13.7,2.83,122560
Samsung,3.06,4,512,13.1,2.44,62731
LG,3.77,16,2000,15.0,2.5,119035
Lenovo,3.88,8,512,14.1,1.73,76213
Apple,2.94,32,256,13.2,2.92,92296
Acer,3.45,64,1000,16.3,2.57,139584
LG,3.09,64,2000,13.5,1.16,161225
Apple,1.85,16,512,15.7,1.84,66897
LG,3.17,32,1000,14.3,2.94,108010
Samsung,1.95,4,1000,13.8,1.01,62937
Apple,3.06,64,256,14.7,3.11,116247
MSI,3.73,16,256,16.6,2.46,82709
HP,3.69,32,1000,14.8,2.35,112587
MSI,3.99,32,1000,16.4,1.52,120448
